,depth,pressure,temperature
0,24.678410806337368,240.86108789982407,6.776650443401999
1,24.167923161104383,239.31539876270477,6.79631529328764
2,25.942527970426575,254.02421681945097,6.796095258829003
3,26.439843370446603,263.4635946154909,6.330510251863759
4,21.748120571215004,211.96724353791203,7.237140185152385
5,27.909479807378666,273.17861059025523,6.016866714798293
6,29.74465454486857,287.98331681435485,5.94069378507557
7,18.51093171418733,180.72830559016384,7.743273620443238
8,23.718091473521348,227.9169126836156,7.011828250074751
9,26.320655006132835,253.29744801637233,6.605633777763105
10,27.681848029474526,272.34143952723036,6.584295837109224
11,21.81087234029811,212.57434875015105,7.2054992770224136
12,27.892410378364673,277.7056352083751,6.433368537457322
13,24.58052880373223,238.30052773307781,6.965991449219427
14,23.879018042478826,232.476253937065,6.846934374845842
15,27.652989545553726,272.54958327197556,6.271505494984575
16,29.39522819084347,281.763416138057,5.957852842536611
17,19.448464482641587,187.52068587845457,7.779635387415327
18,26.247844111408668,256.68786223995835,6.470648340339069
19,16.949176037195958,167.25929968592882,7.955342771521265
20,24.03404911888266,234.41256086361344,7.312636123649892
21,21.283261741856972,208.45529229533733,7.303821830156723
22,22.306698915952623,220.04880826106535,6.8468734685748736
23,22.851369824188446,224.11948294707423,6.634664203682548
24,23.06031351360099,226.13273336378302,7.343599455277055
25,24.046259857003914,232.7790221923637,7.0230216562745875
26,19.199560829650295,184.81270739755874,7.780120299317804
27,24.89375929175425,239.56037308717666,6.422590932006067
28,21.73892360186076,216.48338729927266,7.281882190509121
29,10.758212785892631,106.00372315168072,10.021511436151545
30,3.815627268702613,40.323756797895214,13.313162197765045
31,2.9510213709239927,32.963980017515816,13.882825462774154
32,24.050916771528165,237.25006554251536,7.0511684033945725
33,27.953276168205505,274.07307486886157,6.224679379651006
34,26.45279130540134,262.02175716205306,6.49940564088662
35,29.334753225692033,290.9095034610643,6.138193116019353
36,32.39697517957037,316.1315527940544,5.8178416435192695
37,26.930626993732474,261.78522624962386,6.463532081753354
38,24.73506260715496,242.87386140177148,6.664686820002474
39,30.56033897199039,297.94510039780215,6.002779556317856
40,31.545118475496356,307.5920434381558,5.796265311252942
41,21.63562105476976,210.50981787363804,7.265992748693406
42,26.59431906593857,256.1627082262881,6.801703785504578
43,21.70991014628507,213.8353450399369,7.379490987497818
44,26.019907087957773,253.97013255513292,6.8211995199394115
45,28.12475025414886,274.83335318299953,6.3165563771202216
46,29.753106197517095,294.70568173702367,6.258196461866281
47,18.446079627238973,182.2663009119232,7.561275514494126
48,25.69125663742314,257.6403334949109,6.441761896965475
49,29.116708530121315,289.8792638172927,5.964120726435586
50,23.09665608939441,223.7087656517627,6.649382857897406
51,26.00137948060535,256.59743825461254,6.940110282748581
52,21.0857931603107,206.2471301249489,7.334667755685281
53,14.846025271610216,146.52079747317168,8.809198458520594
54,23.40025101549408,226.20695039754298,7.01088228827527
55,26.13569785144237,262.8473285702714,6.541915634586403
56,26.531793563055484,257.2335728273506,6.198585062010876
57,23.24241947687566,231.04306556261977,7.097730180492146
58,21.26814286183747,214.73645497987255,7.405940544247131
59,23.01050560662263,225.98014723260732,6.8368138230851105
60,26.920424068275096,260.5939252069282,6.682339415202178
61,21.79311814493875,214.42443329281932,7.148525032037818
62,21.613807131943894,214.67059975492805,7.499432291919151
63,24.388043403785623,239.02071524438276,6.737943713513773
64,24.124779728401826,242.8420940374829,7.15535436551999
65,27.93581339667275,280.3489011401404,6.499148923200163
66,25.72529540877288,250.1273809242513,6.579339438970321
67,23.11226034003863,224.9866469439641,7.158109671750276
68,28.507060705116935,280.5765926690942,6.223043906136202
69,28.44678422861931,276.8101555002287,6.129498170513078
70,28.87942202408597,282.21295997620246,6.29565716301811
71,23.03137850441776,223.21770348546283,7.2294781408987685
72,26.456969084514483,263.0817596131058,6.418602081119534
73,27.3609279192264,266.6000932710333,6.69511295700768
74,26.487204575210196,258.05532909224985,6.1267792455470715
75,28.85877809065893,280.98599976628316,6.122247832405203
76,21.106453855994456,210.96113584683107,7.802554030808894
77,26.010374194765753,256.92052752405914,6.660801905524601
78,28.024431753867155,269.3740347586499,6.0819918683837315
79,21.834059619207142,213.97193423641764,7.482119539494378
80,25.654029324819128,251.31458109934465,6.349339055100346
81,24.983012081752143,241.60127943236307,6.639434515669753
82,24.196844519758955,233.01263222601887,6.641131181641953
83,23.198288595499644,223.6425921881601,6.876205980463193
84,20.08810825818844,196.804278314671,7.527750849215249
85,22.094218122585236,216.0651821555057,7.055309266256339
86,14.592291014463637,145.33521818355885,8.324964465967858
87,25.863529636184534,251.81235890410053,6.776698652868135
88,22.125299646018387,217.6976339132521,7.1221630220742895
89,24.134424986524028,231.61541458864957,6.783229143339522
90,28.70574550731321,281.5315640709297,6.057476565139652
91,25.892171630156017,253.26904460026225,6.4515506713640525
92,21.09564160968777,207.23556724882087,7.30810781695249
93,28.96861994678609,281.9105771416134,6.063583490916407
94,22.781241385556775,218.45618707677315,7.1107729824663375
95,29.801990109705834,292.92824995291767,5.805664864862676
96,29.904475569016,292.1045017565858,6.109298472187816
97,34.1217776960066,332.8130911244932,5.577435811276265
98,25.137361760490233,241.11185211920807,6.674194004432228
99,27.31872283701531,265.2540798271049,6.198394508942678
100,26.763182013160485,266.231261492864,6.709108703114552
101,24.354492230640858,241.70038219848783,6.455056760203169
102,26.13686447062918,261.3778523998078,6.734996034417072
103,29.754323409110025,296.2710583724702,6.1913951979401025
104,23.359714335834536,229.8140420838727,7.207811743180744
105,26.027115600482364,256.13904817597563,6.524711749049185
106,26.465847770110987,261.48421509385344,6.655480256296893
107,25.849802835282283,256.52763612678,6.69680260980721
108,25.52320391367132,257.8310904221962,7.011122566785997
109,25.880966864234104,248.400354192601,6.5871743178485245
110,24.389908314114294,236.18164209157513,6.800117432464566
111,22.597407052360648,222.4607432429807,6.7190560406850475
112,31.65468727870511,306.8406239255252,6.142564851412701
113,24.358367700308477,235.82149308240716,6.939715572606864
114,19.220780470218898,189.88853795565169,7.265779036006694
115,20.92746300181593,205.37862730431706,7.564482744632823
116,23.030861757419906,226.51096001022506,7.331785794605332
117,19.656511137346694,189.72626590326078,7.271660761593573
118,19.463679014038,191.52006284792486,7.360368006361014
119,24.34966908878026,236.96797910958884,6.726830394153631
120,20.972229234039283,201.75535119092964,7.101003206436927
121,28.632455629790087,277.3781356586101,6.167919975527909
122,26.891008446086666,260.02207647189124,6.629190269406887
123,30.506704095052,298.97331402300074,6.3224622511525785
124,26.089094893588634,258.4870028020285,6.611770036702059
125,26.959376478623625,268.912644411826,6.512970467234837
126,26.428505385462017,260.1462791269644,6.8250516124426905
127,23.371591296089974,230.21491855315796,6.914495950296374
128,33.018705058185276,323.8102709115502,6.234258640122553
129,27.54759656678677,273.04712041916775,6.32710499634615
130,27.708573565308736,272.72127328829146,6.495325095884439
131,33.57036137051705,328.1626930039693,5.307751505184813
132,24.23744018687134,231.79535945101287,7.046742656980358
133,35.92323821376281,350.1134399268691,5.489584293014704
134,21.25173277226195,205.0705553327619,7.270885208517341
135,23.027982067726025,224.08866468248422,7.145881499215329
136,20.570029819126212,200.65270144101387,7.363754228636019
137,28.651646679816707,282.9797450755892,5.990712620417263
138,29.501550064888317,289.6565141946268,6.093568538288331
139,32.53884031266999,315.97958469377295,5.933545553913276
140,21.409560732732885,211.90604786543426,7.266006724971953
141,28.40956366735263,280.82131741983665,6.196429043017074
142,22.07000454781047,220.07740032268634,6.929388836380348
143,23.783072749899695,236.21939305024534,6.941833638505338
144,18.706910514651064,183.51219610839703,7.160502106828412
145,24.400674805261207,235.85538437927667,7.058457262749225
146,19.206448957528615,184.7163840101304,8.097347207837844
147,24.10447399616574,238.7009822654457,6.879336469261484
148,26.737456646618735,268.0622468619013,6.3773305560481655
149,23.35487713360805,230.4966908580066,7.092036318939383
150,16.921868404469883,165.85581665423564,7.979784992523533
151,28.51793682197251,286.45471992657224,5.9919236665586455
152,24.286408342999625,235.70973636857167,6.694132484523557
153,25.74505368080795,250.32679545004146,6.638289641320906
154,23.55816384367346,230.9976984457727,6.698172999383012
155,24.04291878486586,232.30789841300592,6.792153566359331
156,27.374065964013706,267.69550190162727,6.281570052827244
157,22.894168650508828,225.91283524728595,6.894955342989887
158,25.279375265945916,246.305876338628,6.558549087274906
159,27.414144698686066,268.3776637214519,6.179181721387009
160,30.571194844583847,304.2788370942119,6.2499984700354965
161,23.466841312754248,231.58946548298223,7.140443089930239
162,27.97920786839382,271.2405620311754,6.4247705805777455
163,28.124215507047303,272.02981775059595,6.333549987120773
164,34.966861750185544,339.8861301259473,5.723821441875787
165,32.32054650164799,319.35032400106365,5.517470163755473
166,31.83325869150616,310.88327791691864,6.121235593847347
167,24.914041375008665,247.58049372917435,6.639990903017784
168,30.99450532721226,301.68712774944044,5.802354518785156
169,26.343334757069915,263.58134001504004,6.734719059500867
170,25.965018410773432,254.84844027854314,6.630302087403068
171,25.003106329544945,250.32326871422524,6.848228611572805
172,21.212883422626117,207.80467557083526,7.451882101907594
173,24.638598016008057,244.9355731109449,7.039974121357558
174,23.511265881759787,235.4050770371002,6.90122837236871
175,20.328475096129566,199.23972338069387,7.309767130897182
176,28.31177234199213,282.2483244437741,6.055404547179109
177,24.140744108031097,234.62804397959647,7.191049323547929
178,22.27033205186478,217.3501137372864,6.896178814715493
179,19.80499958615316,197.53640557738115,7.481616744101214
180,16.5411025881274,167.95613253605268,8.087845155456941
181,22.94321004934074,223.3223519688588,7.063008340683679
182,20.948996773646094,202.90175482599975,7.033621204330905
183,24.890326613726018,243.22830871210502,6.641865147995516
184,27.880045284545975,272.5852940058296,6.47112059403635
185,26.637904301592105,260.6145229824249,6.470386218289462
186,26.651281598296798,263.52668421995895,6.5339127264793335
187,30.03709250337933,298.3214269563873,5.909334034472117
188,26.217896445174684,257.00387332378796,6.474275955849573
189,26.827287505053974,268.30226372688986,6.785929468922843
190,28.036280505199695,273.27418844591773,6.2177190215685085
191,29.211998773350004,284.62370148791916,6.412778857562658
192,24.332000503147533,238.09577329605668,7.112072073378419
193,25.24123572913715,244.86774514999829,6.731442373890952
194,25.772733191128985,255.65465715158803,6.725992994052214
195,24.205469020390225,236.76909434344913,6.787113456470494
196,27.923433634082475,274.2695913045241,6.7106433256762745
197,5.21671181003067,52.17590115091518,12.053750930251422
198,3.541528071084226,30.22978728045859,13.604496278998196
199,9.992189350037155,103.57753744692423,9.964895558410928
200,22.85830122680617,224.04991677727637,7.180421768188783
201,28.590298582864026,281.7760206652282,6.179814792084317
202,25.77418530607156,255.72182696430775,6.754671132725849
203,20.546851134038192,205.29699536977753,7.155538901633437
204,23.072750269838306,228.0008104574376,6.717379095659531
205,28.787269445552575,284.14049914508166,6.110328168762119
206,24.93541417844869,248.62883993668137,6.98481844340347
207,20.65240569078903,201.14083055037904,7.3024372633660795
208,20.82256048603894,205.48550268039827,7.45326555388738
