depth,pressure,temperature
9.56702494711713,93.6116187545477,12.660046727541193
11.368829850820532,112.01918342650585,12.106155691018612
35.73895329811534,350.78084450748656,6.682913636794296
14.019720902700747,137.59361939979505,10.857714276553066
11.459286016996352,114.16923124754868,11.947789161629517
10.39654510221354,103.0216644061797,12.692532493700101
18.82821318486229,185.1148464955623,9.676715657768556
30.621119297763006,303.1132222541843,7.775721736949896
3.155218469357197,29.005162869122078,17.54687639794382
23.258700097023354,226.66825750914953,8.549361357894412
5.712514165627525,55.40895596963935,14.905449760399923
23.583917756856557,230.6581107104731,8.590498115645183
11.395776318153668,113.16623623557423,11.943364451772974
14.158401114087935,138.62421483797,11.031950736760429
18.735224956428397,186.7083290056461,9.74651253291962
28.76713213266139,280.4266018435362,7.5730328485471885
18.93839131021643,187.5632168136914,9.762141945530521
23.40592624043165,228.73274091917423,8.95082089712072
28.494107993895412,282.57328657749076,8.079903175943468
7.660446227336477,72.7095669631039,13.927135851455793
22.41683613877384,217.10007352903722,9.083540848275396
16.265939140797663,156.39146432445796,10.243066713437683
16.56730345983767,162.45403615976323,10.185875409994589
24.5206420965806,241.4554878624522,9.0343319520376
28.004885474814287,274.181197846648,7.830682730277294
1.0636934621235294,13.16998350173839,18.993113812085888
31.751594687252556,312.358842044353,7.340525373176286
1.601637032583314,13.694417540644583,18.89889740804667
26.061971029525598,252.31886780005502,8.233078390107869
25.966161512506893,251.22207867205745,8.504325868707008
38.30230759669395,375.31626101060164,6.6759322553014515
39.49972108240415,390.20150239797914,6.405350983112333
0.38098905679866846,5.41572457138982,18.91526991696024
20.2759182230134,199.5075547496036,9.586027644058918
38.3706624150864,375.9254472590202,6.781405405078492
17.4540607296727,168.06188955642406,10.38053271203251
29.21924064937386,288.86505551040176,7.840600165580488
14.630734707457368,140.9822571916745,10.81878347846605
4.365801270293241,41.64765454151186,16.536203393775338
16.614228004502138,161.91083848569943,10.654677372915465
29.296075349948506,286.2631638759469,7.729149941012993
5.013487165739021,49.43944631164233,15.681242727154537
1.13286397034706,9.781226038027325,18.68069932479372
11.961467039968676,116.80124683639858,11.764002594230721
35.89194550634506,353.6938255687397,6.776886250580552
4.750867743442346,48.79342528855895,16.289193423163354
18.539071489972944,182.18025534780736,9.769853529702369
33.69516011214218,331.089012870093,6.989313493600276
7.045914127708399,68.16006059716165,14.014640117426225
32.626107069093464,321.5468818885148,7.0582942764618695
33.072611194906564,323.022479758569,7.106310616684411
12.867054999897242,126.91832905333831,11.230724583869732
4.930260851014019,48.034216807086594,15.667590743244089
30.468281431899786,297.9693621214674,7.602355053731933
18.199011514943262,179.7412769268613,10.06258983366389
3.6452401686206715,36.75386882020095,16.75386573300131
17.98653673418694,174.75463368024728,9.441546812627175
17.903310527273327,175.32224527654125,9.758763905817924
24.79518146997151,241.58819699756836,8.506414525652412
37.0779833894251,360.24736417006875,6.724091516165827
18.36457063870869,180.26220787488808,10.111311627325387
36.44728263993398,360.0628420146003,6.981384101220969
11.216447960667661,109.78433314559354,11.714099956091879
25.348018447894347,248.39485521044344,8.560229038526549
20.525992087962223,202.4618853142639,9.454025921494956
36.08277119014517,354.7251229916373,6.9336601862469776
29.311633852929706,288.1205054374295,8.10408031932404
38.78072300876069,379.61255648070767,6.826406022604034
33.5982926910304,329.13320388478854,7.4179650489409275
21.16431054463621,205.3944708162708,9.279869494841007
23.281140103975385,229.3360102621427,8.59200434062492
38.221659451232746,377.0912096219233,6.480656288523881
31.29814035179285,305.0692671950342,7.46662988944363
10.825901157863829,106.7234630163979,12.25919332968423
4.351778381413762,40.68967285316715,16.06810347460324
28.447076513966124,278.59946766766205,7.952205755330579
24.75246276026268,242.267337408642,8.679971479191005
12.42199651619234,122.91495634834216,11.717912284044221
7.417522102114771,74.89266464251196,13.934167692723719
29.76792506304428,289.7943509428305,7.719835697216526
27.432785486203652,269.94685327202893,8.085795969733956
37.09480759625162,364.3670922215091,6.73736388846917
9.142784930552068,92.44568071308699,12.949219748734327
26.33681358923866,258.4891749822694,7.983350847831206
26.63706275643257,264.3991822399109,7.925729996555172
10.843152226470053,109.72786179632268,12.265467527663402
15.627512509727897,155.72780091063262,10.587699360600647
2.3472882734960177,25.511222180936212,18.78204432827871
11.024694347066504,110.75732464749525,12.34988734136902
29.767034969407153,292.92584563516453,7.995832428415443
37.94098184840518,373.22284327492775,6.9533173335301335
22.162420132704938,216.99909963428556,9.013626350960841
12.247863150993311,121.72143316196775,11.742248304429427
20.01484948416445,194.7496285152144,9.6563214751756
22.583764083948033,221.48556972698,8.812441967821819
11.207957206091832,107.94545009591828,11.921165202479813
19.45300035558152,189.70450774468924,9.799136684853647
31.234335526233174,306.4279970792399,7.540750332309324
10.352393208130861,102.23716570190336,12.442189732768746
28.45107656958099,280.3651051037181,8.59382030578952
30.48711422932606,299.1202842409796,7.123821676569618
29.90657582686621,291.9292764714497,7.532257690224444
11.536738762560685,109.32583906943536,12.504137957158315
15.746567643756189,153.9686703815033,10.455896580883314
14.438415177601506,141.9733588843618,11.027745596914972
36.50991075743148,358.0159486515631,6.562159979500545
30.09471706399306,295.88081508259296,7.551374162451429
6.811404557249987,69.58366450931833,14.451985611388402
19.39697761256705,186.3807629233393,9.562264048907368
